date, pm25, pm10, o3
2019/12/27, 27, , 
2019/12/28, 20, , 
2019/12/29, 32, , 
2019/7/1, 30, , 
2019/7/2, 30, , 
2019/7/3, 35, , 
2019/7/4, 55, , 
2019/7/5, 55, , 
2019/7/6, 58, , 
2019/7/7, 57, , 
2019/7/8, 45, , 
2019/7/9, 40, , 
2019/7/10, 49, , 
2019/7/11, 48, , 
2019/7/12, 50, , 
2019/7/13, 41, , 
2019/7/14, 39, , 
2019/7/15, 33, , 
2019/7/16, 44, , 
2019/7/17, 36, , 
2019/7/18, 42, , 
2019/7/19, 50, , 
2019/7/20, 54, , 
2019/7/21, 53, , 
2019/7/22, 46, , 
2019/7/23, 35, , 
2019/7/24, 45, , 
2019/7/25, 44, , 
2019/7/26, 51, , 
2019/7/27, 43, , 
2019/7/28, 47, , 
2019/7/29, 47, , 
2019/7/30, 39, , 
2019/7/31, 42, , 
2019/8/1, 40, , 
2019/8/2, 45, , 
2019/8/3, 45, , 
2019/8/4, 33, , 
2019/8/5, 38, , 
2019/8/6, 33, , 
2019/8/7, 41, , 
2019/8/8, 54, , 
2019/8/9, 52, , 
2019/8/10, 40, , 
2019/8/11, 38, , 
2019/8/12, 39, , 
2019/8/13, 47, , 
2019/8/14, 45, , 
2019/8/15, 56, , 
2019/8/16, 50, , 
2019/8/17, 57, , 
2019/8/18, 52, , 
2019/8/19, 41, , 
2019/8/20, 35, , 
2019/8/21, 45, , 
2019/8/22, 41, , 
2019/8/23, 45, , 
2019/8/24, 52, , 
2019/8/25, 48, , 
2019/8/26, 42, , 
2019/8/27, 55, , 
2019/8/28, 47, , 
2019/8/29, 50, , 
2019/8/30, 45, , 
2019/8/31, 44, , 
2019/9/1, 48, , 
2019/9/2, 50, , 
2019/9/3, 31, , 
2019/9/4, 39, , 
2019/9/5, 41, , 
2019/9/6, 45, , 
2019/9/7, 27, , 
2019/9/8, 49, , 
2019/9/9, 37, , 
2019/9/11, 52, , 
2019/9/12, 38, , 
2019/9/13, 50, , 
2019/9/14, 47, , 
2019/9/15, 47, , 
2019/9/16, 56, , 
2019/9/17, 47, , 
2019/9/18, 55, , 
2019/9/19, 58, , 
2019/9/20, 41, , 
2019/9/21, 50, , 
2019/9/22, 49, , 
2019/9/23, 57, , 
2019/9/24, 47, , 
2019/9/25, 35, , 
2019/9/26, 38, , 
2019/9/27, 26, , 
2019/9/28, 26, , 
2019/9/29, 26, , 
2019/9/30, 33, , 
2019/4/1, 48, , 
2019/4/2, 45, , 
2019/4/3, 42, , 
2019/4/4, 56, , 
2019/4/5, 46, , 
2019/4/6, 58, , 
2019/4/7, 51, , 
2019/4/8, 66, , 
2019/4/9, 57, , 
2019/4/10, 52, , 
2019/4/11, 49, , 
2019/4/12, 52, , 
2019/4/13, 52, , 
2019/4/14, 56, , 
2019/4/15, 56, , 
2019/4/16, 50, , 
2019/4/17, 50, , 
2019/4/18, 55, , 
2019/4/19, 62, , 
2019/4/20, 58, , 
2019/4/21, 48, , 
2019/4/22, 39, , 
2019/4/23, 43, , 
2019/4/24, 51, , 
2019/4/25, 46, , 
2019/4/26, 50, , 
2019/4/27, 47, , 
2019/4/28, 46, , 
2019/4/29, 57, , 
2019/4/30, 55, , 
2019/5/1, 42, , 
2019/5/2, 51, , 
2019/5/3, 62, , 
2019/5/4, 53, , 
2019/5/5, 51, , 
2019/5/6, 55, , 
2019/5/7, 54, , 
2019/5/8, 51, , 
2019/5/9, 48, , 
2019/5/10, 43, , 
2019/5/11, 43, , 
2019/5/12, 50, , 
2019/5/13, 43, , 
2019/5/14, 33, , 
2019/5/15, 44, , 
2019/5/16, 36, , 
2019/5/17, 38, , 
2019/5/18, 40, , 
2019/5/19, 34, , 
2019/5/20, 25, , 
2019/5/21, 27, , 
2019/5/22, 35, , 
2019/5/23, 38, , 
2019/5/24, 41, , 
2019/5/25, 39, , 
2019/5/26, 40, , 
2019/5/27, 38, , 
2019/5/28, 30, , 
2019/5/29, 42, , 
2019/5/30, 47, , 
2019/5/31, 47, , 
2019/6/1, 39, , 
2019/6/2, 48, , 
2019/6/3, 27, , 
2019/6/4, 45, , 
2019/6/5, 44, , 
2019/6/6, 38, , 
2019/6/7, 39, , 
2019/6/8, 34, , 
2019/6/9, 34, , 
2019/6/10, 42, , 
2019/6/11, 43, , 
2019/6/12, 41, , 
2019/6/13, 55, , 
2019/6/14, 45, , 
2019/6/15, 40, , 
2019/6/16, 59, , 
2019/6/17, 35, , 
2019/6/18, 42, , 
2019/6/19, 47, , 
2019/6/20, 60, , 
2019/6/21, 42, , 
2019/6/22, 36, , 
2019/6/23, 52, , 
2019/6/24, 56, , 
2019/6/25, 50, , 
2019/6/26, 55, , 
2019/6/27, 38, , 
2019/6/28, 43, , 
2019/6/29, 42, , 
2019/6/30, 30, , 
2019/1/1, 43, , 
2019/1/2, 51, , 
2019/1/3, 62, , 
2019/1/4, 71, , 
2019/1/5, 53, , 
2019/1/6, 39, , 
2019/1/7, 37, , 
2019/1/8, 62, , 
2019/1/9, 49, , 
2019/1/10, 48, , 
2019/1/11, 68, , 
2019/1/12, 60, , 
2019/1/13, 63, , 
2019/1/14, 64, , 
2019/1/15, 60, , 
2019/1/16, 40, , 
2019/1/17, 49, , 
2019/1/18, 46, , 
2019/1/19, 45, , 
2019/1/20, 50, , 
2019/1/21, 44, , 
2019/1/22, 66, , 
2019/1/23, 68, , 
2019/1/24, 52, , 
2019/1/25, 66, , 
2019/1/26, 67, , 
2019/1/27, 64, , 
2019/1/28, 72, , 
2019/1/29, 64, , 
2019/1/30, 63, , 
2019/1/31, 62, , 
2019/2/1, 49, , 
2019/2/2, 51, , 
2019/2/3, 50, , 
2019/2/4, 52, , 
2019/2/5, 45, , 
2019/2/6, 60, , 
2019/2/7, 78, , 
2019/2/8, 69, , 
2019/2/9, 45, , 
2019/2/10, 44, , 
2019/2/11, 91, , 
2019/2/12, 63, , 
2019/2/13, 52, , 
2019/2/14, 44, , 
2019/2/15, 37, , 
2019/2/16, 45, , 
2019/2/17, 49, , 
2019/2/18, 44, , 
2019/2/19, 58, , 
2019/2/20, 44, , 
2019/2/21, 54, , 
2019/2/22, 40, , 
2019/2/23, 67, , 
2019/2/24, 50, , 
2019/2/25, 46, , 
2019/2/26, 40, , 
2019/2/27, 32, , 
2019/2/28, 37, , 
2019/3/1, 36, , 
2019/3/2, 49, , 
2019/3/3, 54, , 
2019/3/4, 47, , 
2019/3/5, 51, , 
2019/3/6, 48, , 
2019/3/7, 44, , 
2019/3/8, 25, , 
2019/3/9, 46, , 
2019/3/10, 63, , 
2019/3/11, 52, , 
2019/3/12, 57, , 
2019/3/13, 45, , 
2019/3/14, 45, , 
2019/3/15, 50, , 
2019/3/16, 51, , 
2019/3/17, 55, , 
2019/3/18, 53, , 
2019/3/19, 60, , 
2019/3/20, 49, , 
2019/3/21, 45, , 
2019/3/22, 50, , 
2019/3/23, 58, , 
2019/3/24, 50, , 
2019/3/25, 63, , 
2019/3/26, 50, , 
2019/3/27, 49, , 
2019/3/28, 51, , 
2019/3/29, 44, , 
2019/3/30, 41, , 
2019/3/31, 42, , 
2018/10/1, 42, , 
2018/10/2, 21, , 
2018/10/3, 40, , 
2018/10/6, 9, , 
2018/10/7, 7, , 
2018/10/8, 12, , 
2018/10/9, 15, , 
2018/10/10, 19, , 
2018/10/11, 16, , 
2018/10/12, 80, , 
2018/10/13, 37, , 
2018/10/14, 37, , 
2018/10/15, 39, , 
2018/10/16, 37, , 
2018/10/17, 47, , 
2018/10/18, 46, , 
2018/10/19, 31, , 
2018/10/20, 31, , 
2018/10/21, 37, , 
2018/10/22, 35, , 
2018/10/23, 44, , 
2018/10/24, 33, , 
2018/10/25, 34, , 
2018/10/26, 45, , 
2018/10/27, 32, , 
2018/10/28, 23, , 
2018/10/29, 34, , 
2018/10/30, 32, , 
2018/10/31, 33, , 
2018/11/1, 38, , 
2018/11/2, 44, , 
2018/11/3, 35, , 
2018/11/4, 27, , 
2018/11/5, 33, , 
2018/11/6, 58, , 
2018/11/7, 58, , 
2018/11/8, 35, , 
2018/11/9, 44, , 
2018/11/10, 60, , 
2018/11/11, 42, , 
2018/11/12, 32, , 
2018/11/13, 44, , 
2018/11/14, 44, , 
2018/11/15, 41, , 
2018/11/16, 43, , 
2018/11/17, 66, , 
2018/11/18, 51, , 
2018/11/19, 49, , 
2018/11/20, 57, , 
2018/11/21, 48, , 
2018/11/22, 34, , 
2018/11/23, 40, , 
2018/11/24, 42, , 
2018/11/25, 36, , 
2018/11/26, 47, , 
2018/11/27, 38, , 
2018/11/28, 34, , 
2018/11/29, 42, , 
2018/11/30, 37, , 
2018/12/1, 22, , 
2018/12/2, 28, , 
2018/12/3, 42, , 
2018/12/4, 36, , 
2018/12/5, 36, , 
2018/12/6, 39, , 
2018/12/7, 58, , 
2018/12/8, 47, , 
2018/12/9, 47, , 
2018/12/10, 68, , 
2018/12/11, 51, , 
2018/12/12, 44, , 
2018/12/13, 54, , 
2018/12/14, 53, , 
2018/12/15, 36, , 
2018/12/16, 22, , 
2018/12/17, 30, , 
2018/12/18, 13, , 
2018/12/19, 17, , 
2018/12/20, 30, , 
2018/12/21, 34, , 
2018/12/22, 52, , 
2018/12/23, 39, , 
2018/12/24, 53, , 
2018/12/25, 40, , 
2018/12/26, 50, , 
2018/12/27, 53, , 
2018/12/28, 34, , 
2018/12/29, 49, , 
2018/12/30, 61, , 
2018/7/1, 28, , 
2018/7/2, 28, , 
2018/7/3, 44, , 
2018/7/4, 51, , 
2018/7/5, 32, , 
2018/7/6, 23, , 
2018/7/7, 24, , 
2018/7/8, 14, , 
2018/7/9, 18, , 
2018/7/10, 20, , 
2018/7/11, 27, , 
2018/7/12, 31, , 
2018/7/13, 39, , 
2018/7/14, 37, , 
2018/7/15, 31, , 
2018/7/16, 26, , 
2018/7/17, 53, , 
2018/7/18, 49, , 
2018/7/19, 45, , 
2018/7/20, 53, , 
2018/7/21, 40, , 
2018/7/22, 74, , 
2018/7/23, 57, , 
2018/7/24, 48, , 
2018/7/25, 34, , 
2018/7/26, 48, , 
2018/7/27, 83, , 
2018/7/28, 90, , 
2018/7/29, 105, , 
2018/7/30, 128, , 
2018/7/31, 116, , 
2018/8/1, 83, , 
2018/8/2, 48, , 
2018/8/3, 88, , 
2018/8/4, 135, , 
2018/8/5, 77, , 
2018/8/6, 109, , 
2018/8/7, 107, , 
2018/8/8, 136, , 
2018/8/9, 152, , 
2018/8/10, 76, , 
2018/8/11, 49, , 
2018/8/12, 39, , 
2018/8/13, 41, , 
2018/8/14, 50, , 
2018/8/15, 54, , 
2018/8/16, 184, , 
2018/8/17, 37, , 
2018/8/18, 32, , 
2018/8/19, 36, , 
2018/8/20, 49, , 
2018/8/21, 43, , 
2018/8/22, 37, , 
2018/8/23, 50, , 
2018/8/24, 55, , 
2018/8/25, 74, , 
2018/8/26, 66, , 
2018/8/27, 41, , 
2018/8/28, 40, , 
2018/8/29, 37, , 
2018/8/30, 19, , 
2018/8/31, 18, , 
2018/9/2, 21, , 
2018/9/3, 21, , 
2018/9/4, 71, , 
2018/9/5, 68, , 
2018/9/6, 33, , 
2018/9/7, 25, , 
2018/9/8, 18, , 
2018/9/9, 20, , 
2018/9/10, 24, , 
2018/9/11, 29, , 
2018/9/12, 18, , 
2018/9/13, 17, , 
2018/9/14, 23, , 
2018/9/15, 23, , 
2018/9/16, 25, , 
2018/9/17, 17, , 
2018/9/18, 20, , 
2018/9/19, 24, , 
2018/9/20, 36, , 
2018/9/21, 32, , 
2018/9/22, 28, , 
2018/9/23, 18, , 
2018/9/24, 27, , 
2018/9/25, 18, , 
2018/9/26, 23, , 
2018/9/27, 24, , 
2018/9/28, 25, , 
2018/9/29, 23, , 
2018/9/30, 22, , 
2018/4/1, 54, , 
2018/4/2, 59, , 
2018/4/3, 58, , 
2018/4/4, 58, , 
2018/4/5, 55, , 
2018/4/6, 56, , 
2018/4/7, 59, , 
2018/4/8, 51, , 
2018/4/9, 51, , 
2018/4/10, 59, , 
2018/4/11, 54, , 
2018/4/12, 45, , 
2018/4/13, 48, , 
2018/4/14, 46, , 
2018/4/15, 60, , 
2018/4/16, 48, , 
2018/4/17, 45, , 
2018/4/18, 54, , 
2018/4/19, 49, , 
2018/4/20, 45, , 
2018/4/21, 53, , 
2018/4/22, 45, , 
2018/4/23, 50, , 
2018/4/24, 46, , 
2018/4/25, 45, , 
2018/4/26, 49, , 
2018/4/27, 63, , 
2018/4/28, 60, , 
2018/4/29, 51, , 
2018/4/30, 45, , 
2018/5/1, 30, , 
2018/5/2, 44, , 
2018/5/3, 39, , 
2018/5/4, 49, , 
2018/5/5, 35, , 
2018/5/6, 40, , 
2018/5/7, 39, , 
2018/5/8, 33, , 
2018/5/9, 56, , 
2018/5/15, 38, , 
2018/5/16, 43, , 
2018/5/17, 42, , 
2018/5/18, 39, , 
2018/5/19, 33, , 
2018/5/20, 39, , 
2018/5/21, 23, , 
2018/5/22, 31, , 
2018/5/23, 36, , 
2018/5/24, 43, , 
2018/5/25, 35, , 
2018/5/26, 34, , 
2018/5/27, 30, , 
2018/5/28, 25, , 
2018/5/29, 22, , 
2018/5/30, 34, , 
2018/5/31, 34, , 
2018/6/1, 35, , 
2018/6/2, 33, , 
2018/6/3, 29, , 
2018/6/4, 22, , 
2018/6/5, 25, , 
2018/6/6, 29, , 
2018/6/7, 37, , 
2018/6/8, 37, , 
2018/6/9, 39, , 
2018/6/10, 30, , 
2018/6/11, 31, , 
2018/6/12, 28, , 
2018/6/13, 27, , 
2018/6/14, 33, , 
2018/6/15, 44, , 
2018/6/16, 38, , 
2018/6/17, 37, , 
2018/6/18, 24, , 
2018/6/19, 30, , 
2018/6/20, 28, , 
2018/6/21, 36, , 
2018/6/22, 25, , 
2018/6/23, 27, , 
2018/6/24, 32, , 
2018/6/25, 35, , 
2018/6/26, 25, , 
2018/6/27, 31, , 
2018/6/28, 32, , 
2018/6/29, 29, , 
2018/6/30, 23, , 
2018/1/1, 48, , 
2018/1/2, 60, , 
2018/1/3, 72, , 
2018/1/4, 56, , 
2018/1/5, 56, , 
2018/1/6, 47, , 
2018/1/7, 60, , 
2018/1/8, 60, , 
2018/1/9, 59, , 
2018/1/10, 56, , 
2018/1/11, 66, , 
2018/1/12, 61, , 
2018/1/13, 76, , 
2018/1/14, 64, , 
2018/1/15, 71, , 
2018/1/16, 71, , 
2018/1/17, 66, , 
2018/1/18, 66, , 
2018/1/19, 60, , 
2018/1/20, 59, , 
2018/1/21, 64, , 
2018/1/22, 57, , 
2018/1/23, 68, , 
2018/1/24, 66, , 
2018/1/25, 55, , 
2018/1/26, 58, , 
2018/1/27, 51, , 
2018/1/28, 62, , 
2018/1/29, 74, , 
2018/1/30, 71, , 
2018/1/31, 74, , 
2018/2/1, 57, , 
2018/2/2, 61, , 
2018/2/3, 72, , 
2018/2/4, 61, , 
2018/2/5, 62, , 
2018/2/6, 62, , 
2018/2/7, 64, , 
2018/2/8, 62, , 
2018/2/9, 60, , 
2018/2/10, 67, , 
2018/2/11, 71, , 
2018/2/12, 54, , 
2018/2/13, 55, , 
2018/2/14, 66, , 
2018/2/15, 61, , 
2018/2/16, 62, , 
2018/2/17, 69, , 
2018/2/18, 78, , 
2018/2/19, 50, , 
2018/2/20, 62, , 
2018/2/21, 51, , 
2018/2/22, 52, , 
2018/2/23, 55, , 
2018/2/24, 59, , 
2018/2/25, 55, , 
2018/2/26, 50, , 
2018/2/27, 56, , 
2018/2/28, 62, , 
2018/3/1, 56, , 
2018/3/2, 60, , 
2018/3/3, 51, , 
2018/3/4, 61, , 
2018/3/5, 67, , 
2018/3/6, 80, , 
2018/3/7, 76, , 
2018/3/8, 66, , 
2018/3/9, 59, , 
2018/3/10, 76, , 
2018/3/11, 60, , 
2018/3/12, 62, , 
2018/3/13, 60, , 
2018/3/14, 63, , 
2018/3/15, 53, , 
2018/3/16, 62, , 
2018/3/17, 52, , 
2018/3/20, 55, , 
2018/3/21, 59, , 
2018/3/22, 57, , 
2018/3/23, 55, , 
2018/3/24, 56, , 
2018/3/25, 54, , 
2018/3/26, 51, , 
2018/3/27, 53, , 
2018/3/28, 53, , 
2018/3/29, 57, , 
2018/3/30, 62, , 
2018/3/31, 62, , 
2017/10/1, 63, , 
2017/10/2, 43, , 
2017/10/3, 48, , 
2017/10/4, 48, , 
2017/10/5, 46, , 
2017/10/6, 51, , 
2017/10/7, 51, , 
2017/10/8, 54, , 
2017/10/9, 43, , 
2017/10/10, 53, , 
2017/10/11, 108, , 
2017/10/12, 78, , 
2017/10/13, 56, , 
2017/10/14, 51, , 
2017/10/15, 48, , 
2017/10/16, 63, , 
2017/10/17, 59, , 
2017/10/18, 69, , 
2017/10/19, 56, , 
2017/10/20, 51, , 
2017/10/21, 59, , 
2017/10/22, 52, , 
2017/10/23, 46, , 
2017/10/24, 45, , 
2017/10/25, 46, , 
2017/10/26, 51, , 
2017/10/27, 52, , 
2017/10/28, 51, , 
2017/10/29, 53, , 
2017/10/30, 60, , 
2017/10/31, 58, , 
2017/11/2, 69, , 
2017/11/3, 57, , 
2017/11/4, 52, , 
2017/11/6, 50, , 
2017/11/7, 55, , 
2017/11/8, 53, , 
2017/11/9, 49, , 
2017/11/10, 55, , 
2017/11/11, 52, , 
2017/11/12, 60, , 
2017/11/13, 57, , 
2017/11/14, 47, , 
2017/11/15, 51, , 
2017/11/16, 56, , 
2017/11/17, 55, , 
2017/11/18, 56, , 
2017/11/19, 58, , 
2017/11/20, 54, , 
2017/11/21, 55, , 
2017/11/22, 52, , 
2017/11/23, 50, , 
2017/11/24, 47, , 
2017/11/25, 63, , 
2017/11/26, 44, , 
2017/11/27, 51, , 
2017/11/28, 60, , 
2017/11/29, 53, , 
2017/11/30, 51, , 
2017/12/1, 68, , 
2017/12/2, 56, , 
2017/12/3, 50, , 
2017/12/4, 53, , 
2017/12/5, 36, , 
2017/12/6, 49, , 
2017/12/7, 58, , 
2017/12/8, 60, , 
2017/12/9, 55, , 
2017/12/10, 57, , 
2017/12/11, 61, , 
2017/12/12, 64, , 
2017/12/13, 63, , 
2017/12/14, 66, , 
2017/12/15, 77, , 
2017/12/16, 54, , 
2017/12/17, 46, , 
2017/12/18, 59, , 
2017/12/19, 65, , 
2017/12/20, 66, , 
2017/12/21, 56, , 
2017/12/22, 65, , 
2017/12/23, 54, , 
2017/12/24, 64, , 
2017/12/25, 54, , 
2017/12/26, 62, , 
2017/12/27, 62, , 
2017/12/28, 63, , 
2017/12/29, 65, , 
2017/12/30, 48, , 
2017/12/31, 71, , 
2017/7/17, 39, , 
2017/7/18, 51, , 
2017/7/19, 131, , 
2017/7/20, 119, , 
2017/7/21, 58, , 
2017/7/22, 61, , 
2017/7/23, 61, , 
2017/7/24, 64, , 
2017/7/25, 62, , 
2017/7/26, 57, , 
2017/7/27, 58, , 
2017/7/28, 57, , 
2017/7/29, 57, , 
2017/7/30, 60, , 
2017/7/31, 80, , 
2017/8/1, 69, , 
2017/8/2, 72, , 
2017/8/3, 107, , 
2017/8/4, 63, , 
2017/8/5, 64, , 
2017/8/6, 66, , 
2017/8/7, 89, , 
2017/8/8, 60, , 
2017/8/9, 57, , 
2017/8/10, 57, , 
2017/8/11, 68, , 
2017/8/12, 63, , 
2017/8/13, 56, , 
2017/8/14, 43, , 
2017/8/15, 54, , 
2017/8/16, 65, , 
2017/8/17, 66, , 
2017/8/18, 58, , 
2017/8/19, 65, , 
2017/8/20, 63, , 
2017/8/21, 70, , 
2017/8/22, 57, , 
2017/8/23, 52, , 
2017/8/24, 56, , 
2017/8/25, 58, , 
2017/8/26, 61, , 
2017/8/27, 41, , 
2017/8/28, 44, , 
2017/8/29, 45, , 
2017/8/30, 58, , 
2017/8/31, 61, , 
2017/9/2, 70, , 
2017/9/3, 83, , 
2017/9/4, 74, , 
2017/9/5, 67, , 
2017/9/9, 64, , 
2017/9/10, 58, , 
2017/9/11, 55, , 
2017/9/12, 49, , 
2017/9/13, 45, , 
2017/9/14, 51, , 
2017/9/15, 66, , 
2017/9/16, 68, , 
2017/9/17, 60, , 
2017/9/18, 42, , 
2017/9/19, 44, , 
2017/9/20, 54, , 
2017/9/21, 53, , 
2017/9/22, 43, , 
2017/9/23, 49, , 
2017/9/24, 44, , 
2017/9/25, 48, , 
2017/9/26, 42, , 
2017/9/27, 45, , 
2017/9/28, 47, , 
2017/9/29, 46, , 
2017/9/30, 44, , 
2017/4/1, 64, , 
2017/4/2, 70, , 
2017/4/3, 59, , 
2017/4/4, 54, , 
2017/4/5, 45, , 
2017/4/6, 35, , 
2017/4/7, 30, , 
2017/4/8, 29, , 
2017/4/9, 37, , 
2017/4/10, 36, , 
2017/4/11, 51, , 
2017/4/12, 35, , 
2017/4/13, 24, , 
2017/4/14, 44, , 
2017/4/15, 43, , 
2017/4/16, 30, , 
2017/4/17, 31, , 
2017/4/18, 35, , 
2017/4/19, 46, , 
2017/4/20, 37, , 
2017/4/21, 34, , 
2017/4/22, 36, , 
2017/4/23, 32, , 
2017/4/24, 24, , 
2017/4/25, 26, , 
2017/4/26, 20, , 
2017/4/27, 34, , 
2017/4/28, 29, , 
2017/4/29, 35, , 
2017/4/30, 32, , 
2017/5/1, 24, , 
2017/5/2, 31, , 
2017/5/3, 28, , 
2017/5/4, 34, , 
2017/5/5, 37, , 
2017/5/6, 36, , 
2017/5/7, 36, , 
2017/5/8, 29, , 
2017/5/9, 39, , 
2017/5/10, 39, , 
2017/5/11, 56, , 
2017/5/12, 35, , 
2017/5/13, 35, , 
2017/5/14, 35, , 
2017/5/15, 34, , 
2017/5/16, 44, , 
2017/5/17, 29, , 
2017/1/2, 55, , 
2017/1/3, 50, , 
2017/1/4, 56, , 
2017/1/5, 51, , 
2017/1/6, 83, , 
2017/1/7, 70, , 
2017/1/8, 48, , 
2017/1/9, 50, , 
2017/1/10, 54, , 
2017/1/11, 59, , 
2017/1/12, 63, , 
2017/1/17, 659, , 
2017/1/18, 244, , 
2017/1/19, 177, , 
2017/1/20, 206, , 
2017/1/21, 280, , 
2017/1/22, 181, , 
2017/1/25, 160, , 
2017/1/27, 157, , 
2017/2/1, 47, , 
2017/2/2, 44, , 
2017/2/3, 35, , 
2017/2/4, 47, , 
2017/2/5, 35, , 
2017/2/6, 39, , 
2017/2/7, 40, , 
2017/2/8, 54, , 
2017/2/9, 40, , 
2017/2/10, 36, , 
2017/2/11, 40, , 
2017/2/12, 36, , 
2017/2/13, 42, , 
2017/2/14, 53, , 
2017/2/15, 65, , 
2017/2/16, 47, , 
2017/2/17, 55, , 
2017/2/18, 51, , 
2017/2/19, 47, , 
2017/2/20, 50, , 
2017/2/21, 46, , 
2017/2/22, 39, , 
2017/2/23, 57, , 
2017/2/24, 59, , 
2017/2/25, 60, , 
2017/2/26, 67, , 
2017/2/27, 53, , 
2017/2/28, 60, , 
2017/3/1, 56, , 
2017/3/2, 66, , 
2017/3/3, 69, , 
2017/3/4, 55, , 
2017/3/5, 51, , 
2017/3/6, 43, , 
2017/3/7, 57, , 
2017/3/8, 58, , 
2017/3/9, 59, , 
2017/3/10, 52, , 
2017/3/11, 58, , 
2017/3/12, 53, , 
2017/3/13, 61, , 
2017/3/14, 56, , 
2017/3/15, 54, , 
2017/3/16, 45, , 
2017/3/17, 57, , 
2017/3/18, 58, , 
2017/3/19, 55, , 
2017/3/20, 45, , 
2017/3/21, 36, , 
2017/3/22, 32, , 
2017/3/23, 42, , 
2017/3/24, 47, , 
2017/3/25, 45, , 
2017/3/26, 41, , 
2017/3/27, 32, , 
2017/3/28, 39, , 
2017/3/29, 43, , 
2017/3/30, 49, , 
2017/3/31, 74, , 
2016/10/1, 22, , 
2016/10/2, 26, , 
2016/10/3, 21, , 
2016/10/4, 21, , 
2016/10/5, 21, , 
2016/10/6, 21, , 
2016/10/7, 31, , 
2016/10/8, 33, , 
2016/10/9, 32, , 
2016/10/10, 35, , 
2016/10/11, 32, , 
2016/10/12, 69, , 
2016/10/13, 68, , 21
2016/10/14, 41, , 34
2016/10/15, 38, , 36
2016/10/16, 39, , 31
2016/10/17, 34, , 28
2016/10/18, 39, , 32
2016/10/19, 38, , 34
2016/10/20, 33, , 
2016/10/21, 45, , 
2016/10/22, 37, , 
2016/10/23, 40, , 
2016/10/24, 40, , 
2016/10/25, 22, , 
2016/10/26, 31, , 
2016/10/27, 33, , 
2016/10/28, 32, , 
2016/10/29, 27, , 
2016/10/30, 25, , 
2016/10/31, 27, , 
2016/11/1, 23, , 
2016/11/2, 41, , 
2016/11/3, 41, , 
2016/11/9, 21, , 
2016/11/10, 38, , 
2016/11/11, 35, , 
2016/11/12, 31, , 
2016/11/13, 40, , 
2016/11/14, 29, , 
2016/11/15, 45, , 
2016/11/16, 40, , 
2016/11/17, 43, , 
2016/11/18, 47, , 
2016/11/19, 48, , 
2016/11/20, 43, , 
2016/11/21, 35, , 
2016/11/22, 46, , 
2016/11/23, 43, , 
2016/11/24, 57, , 
2016/11/25, 60, , 
2016/11/26, 50, , 
2016/11/27, 31, , 
2016/11/28, 36, , 
2016/11/29, 40, , 
2016/11/30, 52, , 
2016/12/1, 32, , 
2016/12/2, 35, , 
2016/12/3, 44, , 
2016/12/4, 59, , 
2016/12/5, 44, , 
2016/12/6, 44, , 
2016/12/7, 44, , 
2016/12/8, 31, , 
2016/12/9, 42, , 
2016/12/10, 38, , 
2016/12/11, 45, , 
2016/12/12, 46, , 
2016/12/13, 53, , 
2016/12/14, 42, , 
2016/12/15, 41, , 
2016/12/16, 45, , 
2016/12/17, 51, , 
2016/12/18, 49, , 
2016/12/19, 64, , 
2016/12/20, 68, , 
2016/12/21, 55, , 
2016/12/22, 54, , 
2016/12/23, 54, , 
2016/12/24, 52, , 
2016/12/25, 59, , 
2016/12/26, 69, , 
2016/12/27, 72, , 
2016/12/28, 61, , 
2016/12/29, 68, , 
2016/12/30, 75, , 
2016/12/31, 62, , 
2017/1/1, 55, , 
2016/7/1, 76, , 
2016/7/2, 73, , 
2016/7/3, 79, , 
2016/7/4, 60, , 
2016/7/5, 34, , 
2016/7/6, 24, , 
2016/7/7, 21, , 
2016/7/8, 28, , 
2016/7/9, 23, , 
2016/7/10, 17, , 
2016/7/11, 21, , 
2016/7/12, 23, , 
2016/7/13, 23, , 
2016/7/14, 25, , 
2016/7/15, 18, , 
2016/7/16, 23, , 
2016/7/17, 16, , 
2016/7/18, 26, , 
2016/7/19, 22, , 
2016/7/20, 17, , 
2016/7/21, 20, , 
2016/7/22, 25, , 
2016/7/23, 13, , 
2016/7/24, 26, , 
2016/7/25, 48, , 
2016/7/26, 66, , 
2016/7/27, 36, , 
2016/7/28, 33, , 
2016/7/29, 36, , 
2016/7/30, 52, , 
2016/7/31, 75, , 
2016/8/1, 39, , 
2016/8/2, 28, , 
2016/8/3, 20, , 
2016/8/4, 27, , 
2016/8/5, 42, , 
2016/8/6, 24, , 
2016/8/7, 36, , 
2016/8/8, 31, , 
2016/8/9, 24, , 
2016/8/10, 51, , 
2016/8/11, 58, , 
2016/8/12, 40, , 
2016/8/13, 40, , 
2016/8/14, 34, , 
2016/8/15, 42, , 
2016/8/16, 42, , 
2016/8/17, 46, , 
2016/8/18, 31, , 
2016/8/19, 46, , 
2016/8/20, 44, , 
2016/8/21, 33, , 
2016/8/22, 36, , 
2016/8/23, 26, , 
2016/8/24, 18, , 
2016/8/25, 32, 19, 
2016/8/26, 36, 19, 
2016/8/27, 68, 19, 
2016/8/28, 55, 14, 
2016/8/31, 39, , 
2016/9/1, 28, , 
2016/9/2, 26, , 
2016/9/3, 27, , 
2016/9/4, 39, , 
2016/9/5, 37, , 
2016/9/6, 23, , 
2016/9/7, 36, , 
2016/9/8, 46, , 
2016/9/9, 41, , 
2016/9/10, 35, , 
